,Hotel_Name,Review,Total_Review,Rating,Location
0,Oakwood Residence Midtown East,Superb ,28,9.1,Murray Hill 
1,Murray Hill East Suites,Good ,52,7.6,Murray Hill 
2,The Herald 8 by LuxUrban,Good ,"2,870",7.8,Manhattan 
3,"The Cloud One New York-Downtown, by the Motel One Group",Very good ,975,8.3,Wall Street - Financial District 
4,Pod Times Square,Very good ,"13,951",8.1,Hell's Kitchen 
5,West Side YMCA,Review score ,"8,044",6.6,Upper West Side 
6,Hyatt Place New York City/Times Square,Good ,"16,148",7.6,Hell's Kitchen 
7,The Tuscany Powered by LuxUrban,Good ,343,7.5,Murray Hill 
8,Hilton Garden Inn New York Central Park South-Midtown West,Good ,"6,038",7.1,Manhattan 
9,"Crowne Plaza Times Square Manhattan, an IHG Hotel",Good ,"2,028",7.7,Manhattan 
10,"The New Yorker, A Wyndham Hotel",Good ,"9,659",7.7,Hell's Kitchen 
11,The Manhattan at Times Square,Review score ,"4,435",5.6,Manhattan 
12,Riu Plaza Manhattan Times Square,Fabulous ,"7,298",8.6,Manhattan 
13,Hotel Edison Times Square,Good ,"11,455",7.3,Manhattan 
14,Paramount Hotel Times Square,Review score ,"2,802",6.5,Manhattan 
15,Courtyard by Marriott Times Square West,Very good ,"1,847",8.2,Hell's Kitchen 
16,Four Points by Sheraton New York Downtown,Good ,"2,189",7.2,Wall Street - Financial District 
17,Courtyard New York Downtown Manhattan/Financial District,Good ,703,7.3,Wall Street - Financial District 
18,DoubleTree by Hilton Hotel New York City - Chelsea,Good ,"1,382",7.3,Chelsea 
19,Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,Good ,"4,646",7.7,Hell's Kitchen 
20,Home2 Suites By Hilton New York Times Square,Very good ,951,8,Manhattan 
21,Hilton Garden Inn New York/Midtown Park Avenue,Very good ,"4,498",8.1,Manhattan 
22,SpringHill Suites by Marriott New York Manhattan Chelsea,Very good ,"1,475",8.5,Chelsea 
23,CIVILIAN Hotel,Good ,"6,245",7,Hell's Kitchen 
24,Millennium Hotel Broadway Times Square,Superb ,28,9.1,Manhattan 
25,Oakwood Residence Midtown East,Good ,52,7.6,Murray Hill 
26,Murray Hill East Suites,Good ,"2,870",7.8,Murray Hill 
27,The Herald 8 by LuxUrban,Very good ,975,8.3,Manhattan 
28,"The Cloud One New York-Downtown, by the Motel One Group",Very good ,"13,951",8.1,Wall Street - Financial District 
29,Pod Times Square,Review score ,"8,044",6.6,Hell's Kitchen 
30,West Side YMCA,Good ,"16,148",7.6,Upper West Side 
31,Hyatt Place New York City/Times Square,Good ,343,7.5,Hell's Kitchen 
32,The Tuscany Powered by LuxUrban,Good ,"6,038",7.1,Murray Hill 
33,Hilton Garden Inn New York Central Park South-Midtown West,Good ,"2,028",7.7,Manhattan 
34,"Crowne Plaza Times Square Manhattan, an IHG Hotel",Good ,"9,659",7.7,Manhattan 
35,"The New Yorker, A Wyndham Hotel",Review score ,"4,435",5.6,Hell's Kitchen 
36,The Manhattan at Times Square,Fabulous ,"7,298",8.6,Manhattan 
37,Riu Plaza Manhattan Times Square,Good ,"11,455",7.3,Manhattan 
38,Hotel Edison Times Square,Review score ,"2,802",6.5,Manhattan 
39,Paramount Hotel Times Square,Very good ,"1,847",8.2,Manhattan 
40,Courtyard by Marriott Times Square West,Good ,"2,189",7.2,Hell's Kitchen 
41,Four Points by Sheraton New York Downtown,Good ,703,7.3,Wall Street - Financial District 
42,Courtyard New York Downtown Manhattan/Financial District,Good ,"1,382",7.3,Wall Street - Financial District 
43,DoubleTree by Hilton Hotel New York City - Chelsea,Good ,"4,646",7.7,Chelsea 
44,Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,Very good ,951,8,Hell's Kitchen 
45,Home2 Suites By Hilton New York Times Square,Very good ,"4,498",8.1,Manhattan 
46,Hilton Garden Inn New York/Midtown Park Avenue,Very good ,"1,475",8.5,Manhattan 
47,SpringHill Suites by Marriott New York Manhattan Chelsea,Good ,"6,245",7,Chelsea 
48,CIVILIAN Hotel,Good ,"5,866",7.5,Hell's Kitchen 
49,Millennium Hotel Broadway Times Square,Very good ,959,8.3,Manhattan 
50,Element Times Square West,Very good ,"1,876",8,Hell's Kitchen 
51,The Gotham Hotel,Very good ,848,8.3,Midtown East 
52,The Manhattan Club,Good ,"3,097",7.9,Manhattan 
53,Courtyard by Marriott New York Manhattan/Chelsea,Very good ,"3,477",8.1,Chelsea 
54,Leo House,Very good ,"1,648",8.5,Chelsea 
55,Residence Inn by Marriott New York Manhattan/Times Square,Review score ,46,5.9,Manhattan 
56,AC Hotel by Marriott New York Downtown,Fabulous ,"2,289",8.8,Wall Street - Financial District 
57,The Home Hotel Powered by LuxUrban,Very good ,148,8.1,Hell's Kitchen 
58,citizenM New York Bowery,Very good ,664,8.3,Lower East Side 
59,Hilton New York Times Square,Good ,"1,867",7.9,Manhattan 
60,Iberostar 70 Park Avenue,Very good ,"1,067",8,Murray Hill 
61,U Hotel Fifth Avenue I Empire State Building,Very good ,130,8.4,Manhattan 
62,Courtyard New York Manhattan/Midtown East,Good ,920,7.5,Midtown East 
63,Grayson Hotel,Good ,"2,560",7.6,Manhattan 
64,New York Hilton Midtown,Very good ,"3,878",8.1,Manhattan 
65,Sheraton Tribeca New York Hotel,Good ,"1,698",7.6,Tribeca 
66,The Belvedere Hotel,Good ,719,7.6,Hell's Kitchen 
67,Hilton Garden Inn New York - Times Square Central,Good ,"7,585",7.8,Manhattan 
68,Dream Midtown,Good ,"1,180",7.6,Manhattan 
69,Pod 51,Good ,"2,035",7.5,Midtown East 
70,"Hotel Shocard Broadway, Times Square",Very good ,"6,144",8.4,Manhattan 
71,Long Term Stays Manhattan,Fabulous ,638,8.7,Washington Heights 
72,"Holiday Inn New York City - Times Square, an IHG Hotel",Very good ,"9,240",8.2,Hell's Kitchen 
73,M Social Hotel Times Square New York,Good ,"3,907",7.3,Manhattan 
74,Omni Berkshire Place,Good ,"3,128",7.9,Midtown East 
75,HI New York City Hostel,Fabulous ,"2,383",8.6,Upper West Side 
76,Millennium Downtown New York,Review score ,833,6.6,Wall Street - Financial District 
77,"Holiday Inn Express New York City Chelsea, an IHG Hotel",Good ,558,7.8,Chelsea 
78,Courtyard New York Manhattan/Midtown West,Very good ,"3,170",8.3,Hudson Yards 
79,"Holiday Inn Express Manhattan Midtown West, an IHG Hotel",Fabulous ,"2,857",8.7,Hell's Kitchen 
80,Renaissance New York Chelsea Hotel,Very good ,981,8,Chelsea 
81,World Center Hotel,Very good ,192,8.5,Wall Street - Financial District 
82,citizenM New York Times Square,Good ,"1,449",7.9,Manhattan 
83,"InterContinental New York Barclay Hotel, an IHG Hotel",Good ,"1,373",7.2,Midtown East 
84,"Park South Hotel, part of JdV by Hyatt",Good ,598,7.7,NoMad 
85,The Allen Hotel,Good ,"3,859",7.7,Lower East Side 
86,City Club Hotel,Very good ,"3,639",8.3,Manhattan 
87,Eurostars Wall Street,Good ,"1,048",7,Wall Street - Financial District 
88,Ameritania at Times Square,Very good ,"2,859",8.1,Manhattan 
89,Hampton Inn Manhattan-35th St Empire State Bldg,Good ,"2,412",7.7,Manhattan 
90,Four Points by Sheraton Manhattan Chelsea,Superb ,749,9,Chelsea 
91,TownePlace Suites by Marriott New York Manhattan/Chelsea,Very good ,"6,639",8.4,Chelsea 
92,Hilton Garden Inn New York Times Square North,Good ,"1,143",7.4,Manhattan 
93,Sanctuary NYC Retreats,Very good ,"2,353",8.2,Lower East Side 
94,Riu Plaza New York Times Square,Review score ,"3,002",6.6,Hell's Kitchen 
95,Aloft Manhattan Downtown - Financial District,Very good ,"8,844",8,Wall Street - Financial District 
96,La Quinta by Wyndham Time Square South,Good ,"9,240",7.6,Hell's Kitchen 
97,La Quinta by Wyndham New York City Central Park,Very good ,"3,907",8,Upper West Side 
98,MOXY NYC Times Square,Good ,"3,128",7.9,Manhattan 
99,Murray Hill 1BR w Gym Doorman Pool Rooftop NYC-585,Good ,"2,383",7.9,Kips Bay 
100,Hampton Inn Manhattan Grand Central,Very good ,833,8.5,Midtown East 
101,The Westin New York Grand Central,Good ,558,7.9,Murray Hill 
102,Tribeca Studio w Great views Indoor pool NYC-109,Good ,"3,170",7.7,Tribeca 
103,Freehand New York,Very good ,"2,857",8.2,Gramercy 
104,Arthouse Hotel,Good ,981,7.5,Upper West Side 
105,Hilton Garden Inn NYC Financial Center/Manhattan Downtown,Review score ,192,6.5,Wall Street - Financial District 
106,Hotel St. James,Fabulous ,"1,449",8.6,Manhattan 
107,The Evelyn NoMad,Very good ,"1,373",8.2,NoMad 
108,Courtyard by Marriott New York Manhattan/Central Park,Good ,598,7.9,Manhattan 
109,TBA Times Square,Good ,"3,859",7.5,Hell's Kitchen 
110,"Holiday Inn Express - Wall Street, an IHG Hotel",Good ,"3,639",7,Wall Street - Financial District 
111,"Hotel 50 Bowery, part of JdV by Hyatt",Very good ,"1,048",8.2,Chinatown 
112,New York Marriott Marquis,Very good ,"2,859",8.1,Manhattan 
113,Fairfield Inn & Suites by Marriott New York Manhattan/Central Park,Good ,"2,412",7.6,Hell's Kitchen 
114,Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,Very good ,749,8,Chelsea 
115,Ramada by Wyndham New York Times Square West,Good ,"6,639",7.8,Hell's Kitchen 
116,"Hotel Indigo NYC Downtown - Wall Street, an IHG Hotel",Very good ,"1,143",8.1,Wall Street - Financial District 
117,Leon Hotel LES,Very good ,"2,353",8,Lower East Side 
118,Citadines Connect Fifth Avenue New York,Very good ,"3,002",8,Manhattan 
119,Club Quarters Hotel Grand Central ,Very good ,"8,844",8.2,Midtown East 
120,The Blakely by LuxUrban,Very good ,57,8,Manhattan 
121,"The Bernic Hotel New York City,Tapestry Collection by Hilton",Good ,657,7.6,Midtown East 
122,Virgin Hotels New York City,Very good ,"2,535",8.3,NoMad 
123,Courtyard by Marriott New York Manhattan / Soho,Very good ,946,8.3,SoHo 
124,Hyatt House New York/Chelsea,Good ,"1,087",7.9,Chelsea 
125,SpringHill Suites by Marriott New York Midtown Manhattan/Park Ave,Good ,"3,627",7.3,Flatiron District 
126,Wyndham Garden Chinatown,Very good ,844,8,Lower East Side 
127,Hilton Garden Inn West 35th Street,Good ,483,7.4,Manhattan 
128,"EVEN Midtown East - Grand Central, an IHG Hotel",Good ,"1,078",7.2,Midtown East 
129,Ace Hotel New York,Very good ,"1,074",8.3,NoMad 
130,DoubleTree by Hilton New York Downtown,Fabulous ,"1,797",8.6,Wall Street - Financial District 
